Information	Total iterations	Partial iterations	k	lambda
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
258.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
260.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
264.0	1000	200	5.0	0.001
261.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
258.0	2000	300	25.0	0.01
261.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
256.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
262.0	1000	100	1.0	0.001
261.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
261.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
260.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
261.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
255.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
256.0	2000	300	25.0	0.01
253.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
263.0	1000	400	125.0	0.001
260.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
263.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
260.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
259.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
264.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
263.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
263.0	4000	300	25.0	1.0
263.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
255.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
260.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
261.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
261.0	2000	300	25.0	0.01
263.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
263.0	2000	400	125.0	0.01
254.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
260.0	2000	100	1.0	0.01
263.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
260.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
264.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
258.0	1000	400	125.0	0.001
261.0	2000	400	125.0	0.01
260.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
263.0	2000	100	1.0	0.01
263.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
260.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
261.0	2000	300	25.0	0.01
263.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
262.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
261.0	4000	400	125.0	1.0
263.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
261.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
259.0	1000	300	25.0	0.001
262.0	2000	300	25.0	0.01
260.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
262.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
262.0	3000	400	125.0	0.1
264.0	4000	400	125.0	1.0
262.0	1000	100	1.0	0.001
261.0	2000	100	1.0	0.01
262.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
258.0	3000	200	5.0	0.1
261.0	4000	200	5.0	1.0
264.0	1000	300	25.0	0.001
263.0	2000	300	25.0	0.01
264.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
261.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
255.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
262.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
264.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
254.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
262.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
260.0	1000	300	25.0	0.001
263.0	2000	300	25.0	0.01
257.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
257.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
255.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
257.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
260.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
260.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
255.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
263.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
255.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
261.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
260.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
251.0	1000	100	1.0	0.001
262.0	2000	100	1.0	0.01
257.0	3000	100	1.0	0.1
262.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
261.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
261.0	2000	300	25.0	0.01
252.0	3000	300	25.0	0.1
263.0	4000	300	25.0	1.0
263.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
260.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
261.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
258.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
263.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
263.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
256.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
263.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
259.0	4000	200	5.0	1.0
263.0	1000	300	25.0	0.001
260.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
261.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
259.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
262.0	2000	100	1.0	0.01
261.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
264.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
259.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
260.0	1000	300	25.0	0.001
261.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
259.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
252.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
263.0	1000	300	25.0	0.001
252.0	2000	300	25.0	0.01
258.0	3000	300	25.0	0.1
255.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
264.0	4000	400	125.0	1.0
262.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
262.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
257.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
260.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
252.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
257.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
263.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
262.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
262.0	3000	300	25.0	0.1
262.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
262.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
263.0	3000	100	1.0	0.1
262.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
262.0	2000	300	25.0	0.01
264.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
260.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
256.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
261.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
264.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
255.0	1000	400	125.0	0.001
258.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
262.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
260.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
262.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
262.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
264.0	1000	200	5.0	0.001
260.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
262.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
260.0	2000	400	125.0	0.01
263.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
260.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
262.0	4000	200	5.0	1.0
262.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
255.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
259.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
257.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
264.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
261.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
260.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
261.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
262.0	1000	300	25.0	0.001
264.0	2000	300	25.0	0.01
260.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
256.0	2000	400	125.0	0.01
250.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
262.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
263.0	1000	100	1.0	0.001
262.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
263.0	1000	200	5.0	0.001
254.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
255.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
264.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
259.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
263.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
259.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
264.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
263.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
261.0	2000	300	25.0	0.01
264.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
264.0	3000	100	1.0	0.1
262.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
262.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
259.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
262.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
262.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
264.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
264.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
260.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
261.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
262.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
262.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
260.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
257.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
264.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
264.0	2000	300	25.0	0.01
262.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
264.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
261.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
264.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
262.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
263.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
262.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
251.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
261.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
261.0	1000	300	25.0	0.001
264.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
261.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
261.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
261.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
259.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
262.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
260.0	4000	200	5.0	1.0
263.0	1000	300	25.0	0.001
263.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
264.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
260.0	1000	200	5.0	0.001
259.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
263.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
260.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
262.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
262.0	2000	200	5.0	0.01
261.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
264.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
259.0	4000	300	25.0	1.0
264.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
256.0	1000	100	1.0	0.001
261.0	2000	100	1.0	0.01
261.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
262.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
262.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
261.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
264.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
264.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
258.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
264.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
262.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
263.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
263.0	3000	100	1.0	0.1
265.0	4000	100	1.0	1.0
260.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
261.0	3000	300	25.0	0.1
265.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
263.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
260.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
265.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
265.0	4000	200	5.0	1.0
265.0	1000	300	25.0	0.001
265.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
262.0	4000	300	25.0	1.0
259.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
264.0	3000	400	125.0	0.1
265.0	4000	400	125.0	1.0
265.0	1000	100	1.0	0.001
265.0	2000	100	1.0	0.01
265.0	3000	100	1.0	0.1
264.0	4000	100	1.0	1.0
265.0	1000	200	5.0	0.001
263.0	2000	200	5.0	0.01
265.0	3000	200	5.0	0.1
263.0	4000	200	5.0	1.0
260.0	1000	300	25.0	0.001
253.0	2000	300	25.0	0.01
265.0	3000	300	25.0	0.1
262.0	4000	300	25.0	1.0
265.0	1000	400	125.0	0.001
265.0	2000	400	125.0	0.01
265.0	3000	400	125.0	0.1
